SupplierID;CompanyName;ContactName;ContactTitle;Address;City;Region;PostalCode;Country;Phone;Fax;HomePage
1;Exotic Liquids;Charlotte Cooper;Purchasing Manager;49 Gilbert St.;London;;EC1 4SD;UK;[phone];;
2;New Orleans Cajun Delights;Shelley Burke;Order Administrator;P.O. Box 78934;New Orleans;LA;70117;USA;[phone];;
3;Grandma Kelly's Homestead;Regina Murphy;Sales Representative;707 Oxford Rd.;Ann Arbor;MI;48104;USA;[phone];[phone];
4;Tokyo Traders;Yoshi Nagase;Marketing Manager;9-8 Sekimai Musashino-shi;Tokyo;;100;Japan;(03) 3555-5011;;
5;Cooperativa de Quesos 'Las Cabras';Antonio del Valle Saavedra;Export Administrator;Calle del Rosal 4;Oviedo;Asturias;33007;Spain;(98) 598 76 54;;
6;Mayumi's;Mayumi Ohno;Marketing Representative;92 Setsuko Chuo-ku;Osaka;;545;Japan;(06) 431-7877;(06) 431-7872;
7;Pavlova, Ltd.;Ian Devling;Marketing Manager;74 Rose St. Moonie Ponds;Melbourne;Victoria;3058;Australia;(03) 444-2343;(03) 444-6588;
8;Specialty Biscuits, Ltd.;Peter Wilson;Sales Representative;29 King s Way;Manchester;;M14 GSD;UK;[phone];;
9;PB Knäckebröd AB;Lars Peterson;Sales Agent;Kaloadagatan 13;Göteborg;;S-345 67;Sweden;031-987 65 43;031-987 65 45;
10;Refrescos Americanas LTDA;Carlos Diaz;Sales Representative;Av. das Americanas 12.890;São Paulo;SP;5442;Brazil;(11) 555 4640;;
11;Heli Süßwaren GmbH & Co. KG;Petra Winkler;Sales Manager;Tiergartenstr. 5;Berlin;;10785;Germany;(010) 9984510;;
12;Plutzer Lebensmittelgroßmärkte AG;Martin Bein;International Marketing Mgr.;Bogenallee 51;Frankfurt;;60439;Germany;(069) 992755;;
13;Nord-Ost-Fisch Handelsgesellschaft mbH;Sven Persson;Coordinator Foreign Markets;Frahmredder 112a;Cuxhaven;;27478;Germany;(04721) 8713;;
14;Formaggi Fortini s.r.l.;Elio Rossi;Sales Manager;Viale Dante 75;Ravenna;;48100;Italy;(0544) 60323;(0544) 60603;
15;Norske Meierier;Beate Vinge;Purchase Manager;Hatlevegen 5;Sandvika;;1323;Norway;(0)2-953010;;
16;Bigfoot Breweries;Cheryl Saylor;Regional Account Rep.;3400 - 8th Avenue Suite 210;Bend;OR;97101;USA;[phone];;
17;Svensk Sjöföda AB;Michael Björn;Sales Representative;Brovallavägen 231;Stockholm;;S-123 45;Sweden;08-123 45 67;;
18;Aux joyeux ecclésiastiques;Guylène Néel;Sales Manager;203, Rue des Francs-Bourgeois;Paris;;75004;France;(1) 03.83.00.68;;
19;New England Seafood Cannery;Moe Lee;Sales Manager;2 Glendale Rd.;Boston;MA;02113;USA;[phone];;
20;Leka Trading;Chandra Leka;Owner;471 Serangoon Loop, Suite #402;Singapore;;0512;Singapore;555-8787;;
21;Lyngbysild;Henning Miilerz;Advertising Sales Agent;Lyngbysøvej 24;Lyngby;;2800;Denmark;43844108;;
22;Zaanse Snoepfabriek;Dirk Luchies;Marketing Manager;Verkoop Rijn 4;Zaandam;;9999 ZZ;Netherlands;(12345) 1212;;
23;Karkki Oy;Anne Hukkinen;Product Manager;Valtakatu 12;Lappeenranta;;53120;Finland;(953) 10956;;
24;G'day, Mate;Wendy Mackenzie;Sales Representative;170 Prince Edward Parade Hunter's Hill;Sydney;NSW;2040;Australia;(02) 555-5911;;
25;Ma Maison;Jean Fresnière;Marketing Assistant;2960 Rue St. Laurent;Montréal;Québec;H1J 1C3;Canada;[phone];;
26;Pasta Buttini s.r.r.;Giovanni Rovelli;Marketing Manager;Via delle Valle 35;Reggio Emilia;;42100;Italy;0522-556472;0522-556471;
27;Escargots Nouveaux;Marie Delamare;Sales Manager;22, rue H. Voiron;Montceau;Bourgogne;71300;France;85.57.00.07;;
28;Ricardo Adocicados;Carlos Ricardo;Accounting Manager;Av. Copacabana 267;Rio de Janeiro;RJ;02389-890;Brazil;(21) 555-3412;;
29;Casa Candido;Janete Limeira;Assistant Sales Agent;Estrada da saúde 243;São Paulo;SP;04326;Brazil;(11) 555-6165;;
